id,user_id,sender_name,sender,message,time_sent
366,562,,you,楽天ルームのコレクションですが、表紙をこのようにして問題ないでしょうか？,2026-04-15 21:18:00
367,563,島崎　麻衣,me,"それでは、こちらで公開して、次は案件獲得のために進めていきましょう❗
まずは、良い案件を当てるよりも、変な案件を避けながら応募数（母数）を増やすのが大事です❗
【案件の探し方（検索のポイント）】
①自分の得意・興味のあるカテゴリを選ぶ
②「初心者OK」「未経験OK」「在宅OK」などで絞り込み
※「初心者歓迎」は勧誘系が混ざりやすいので注意してください❗
③気になる案件があれば、まずは応募してみる→ 小さな経験が、自信とスキルアップにつながります。
【狙うべき案件／避けたい案件】
・狙うべき案件
未経験OKが明記されている
マニュアルあり
テストライティングあり（できれば有償）
最初は低単価でもOK（慣れるフェーズ）
⚠️避けたい案件
高単価なのに説明が薄い
LINE追加など外部誘導が必須
契約前に作業させようとする
資格取得や有料ツール購入を促すタイプ
クラウドワークスは、何件応募したかも大切ですが、何よりどんな案件に応募したか？が重要です❗
勧誘系に当たり続けると、応募数を増やしても成果が出ません。
好条件に見える案件があっても、最初は必ず疑ってかかるくらいでちょうど良いです。
クラウドワークス公式でも注意喚起されていますので、該当ページもお送りしますね。
 blog.crowdworks.jp/archives/6239/ 
一度しっかり目を通しておくと、案件の見極めが一気にラクになりますよ。
また、案件内容だけでなく、発注者の条件も必ず確認するようにしましょう❗
具体的には、まず、本人確認済みになっているかを確認してみてください。
これはトラブル防止のためにも大切なポイントです。
次に評価ですが、★4.8以上、もしくは評価数が10件以上ある発注者を目安にすると安心です。
あわせて、ルール回答済みやプロジェクト完了率が表示されている場合は、きちんと確認しておくと安全です❗
【応募文（提案文）のコツ】
初心者がやりがちなNGは、長すぎる、熱意だけ、自分語り多めです。
通りやすい型はこれです❗
・自己紹介（1〜2行）
・案件への理解・共感
・丁寧に対応できること
・指示やマニュアルを守れること
上手い文章より、扱いやすそう・丁寧そうな人が選ばれます。
【進めていくうえでの考え方】
10件応募 → 1〜2件反応があれば正常
返事ゼロの日があって当たり前
落ちた＝否定ではない
※今は精度を上げるより、母数を増やすフェーズです。
【初心者のNG⚠️】
仮払い前に作業しない
契約前の外部ツール面談は慎重に
年齢など条件に合わない案件は深追いしない
1件に時間をかけすぎない（切り替え大事）
初心者でも取り組みやすく、継続につながりやすいのは、リサーチ系／Webライティング／レビュー記事／まとめ記事／体験談あたりです❗
次のステップに進むためにも、クラウドソーシングで案件を獲得することから、始めていきましょう。
不安な案件があれば、応募前に案件ページのリンクを送ってもらえれば一緒に判断しますので、その都度ご連絡くださいね❗",2026-04-15 11:29:00
368,563,,you,"ありがとうございます！
早速案件探して応募してみます。",2026-04-15 12:27:00
369,563,島崎　麻衣,me,ぜひ、参考に進めてみて下さい。,2026-04-15 12:30:00
370,566,,you,"お世話になっております！
本日1件面談があり5日後に契約かどうかの結果が出ます！",2026-04-15 19:46:00
371,566,,you,活動記録表に書いてます！,2026-04-15 19:47:00
372,566,平林　結菜,me,"面談お疲れさまでした。活動記録表へのご記入もありがとうございます❗
結果出ましたらご連絡ください❗",2026-04-15 20:32:00
373,566,,you,"承知致しました。
よろしくお願いいたします。",2026-04-15 20:41:00
374,566,平林　結菜,me,引き続きよろしくお願いします❗,2026-04-15 20:42:00
375,570,ウチダ,me,残り分のお支払いが過ぎていますが、15万は今週中にお願い出来そうですか❓,2026-04-15 10:31:00
376,573,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 09:50:00
377,573,,you,お世話さまです(emoji)午前中にはテスト課題を提出したいと思います!!,2026-04-15 10:48:00
378,573,平林　結菜,me,"わかりました❗
お待ちしております❗",2026-04-15 11:38:00
379,573,,you,,2026-04-15 12:05:00
380,573,島崎　麻衣,me,"Week９についてですが、Notionのアクセス権が未解除の状態となっていますので、以下の方法でアクセス権の解除をお願いします❗
分からない事がありましたら遠慮なく聞いてくださいね❗
http://www.notion.so/Notion-3128252adfa780fd93cbd5bb6b717536?source=copy_link",2026-04-15 16:20:00
381,573,,you,https://www.notion.so/vs-GU-P-3422395c3ab6809a8767fbdef9571480?source=copy_link,2026-04-15 17:52:00
382,573,,you,できたでしょうか??,2026-04-15 17:52:00
383,573,平林　結菜,me,"ありがとうございます❗見れました❗
ユニクロとGUの比較分析、表形式でコンセプトの違いを整理できていたのが良かったです。ユニクロは「LifeWear」のような普遍的な価値、GUは「今っぽさ」や「楽しさ」といったトレンド性を重視していて両ブランドの違いが分かりやすく伝わってきました❗
ワンポイントアドバイス
Price・Place・Promotion
も同じように並べて整理していくと、4P全体の比較がより見やすくなります❗マーケティング分析の土台はしっかりできていますのでこの調子で次行きましょう❗",2026-04-15 19:34:00
384,574,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 09:50:00
385,576,島崎　麻衣,me,"ご共有ありがとうございます❗
楽天ROOMはジャンルを少し絞ったほうがよいですし、プロフィールも今のままだと少し散らばって見えます。
特に気になるのは、名前が「日々の生活楽しみ隊」で広め、自己紹介に趣味がたくさん入りすぎていて、ROOMで何を発信している人かが伝わりにくい、この2点です。
今のROOM商品を見ると、メンズ服・靴・ガジェット・生活雑貨・家電あたりが多いので、プロフィールもその方向に寄せたほうが統一感が出ます。
たとえば、「メンズ服 / 暮らし / ガジェット中心」のように、何を載せているROOMかがすぐ分かる形にすると良いです。
趣味紹介は少し減らして、どんな商品を紹介しているかを優先して書くのがおすすめです❗
Etsyについては、今は放置で問題ありません。
ただ、再開するなら中途半端に戻るのではなく、再度1から、リサーチからやり直す方向で考えましょう。
なので今後は、ROOMはジャンルを少し絞る、プロフィールもROOMの発信内容に合わせて整理する、Etsyは再開時にリサーチからやり直すという流れで進めるのがよいですよ❗",2026-04-15 12:33:00
386,576,,you,"承知しました！
アドバイスありがとうございます！",2026-04-15 12:42:00
387,576,,you,「シニア在宅ワーカー生活グッズ」では広すぎますかね？,2026-04-15 12:43:00
388,576,島崎　麻衣,me,"少し広めではありますが、今の方向性としては悪くないです。
ただ、「シニア」「在宅ワーカー」「生活グッズ」と要素が3つ入っているので、少し詰め込み感はあります。
そのため、見る人によっては「誰向けなのか」「何を載せているのか」が少しぼやける可能性があります。
もし今の投稿内容が、暮らし系や便利グッズ中心なら、「シニア向け暮らしグッズ」「在宅ワーカーの暮らしグッズ」くらいに少し絞ると、より伝わりやすいです❗
なので結論としては、大きくズレてはいないが、もう少し絞るとさらに分かりやすいというイメージです。",2026-04-15 12:53:00
389,576,,you,"わかりました！
では在宅ワーカー暮らしグッズにしたいと思います！
ありがとうございました！",2026-04-15 13:25:00
390,576,島崎　麻衣,me,"ぜひ、参考に進めてみて下さい❗
引き続き、よろしくお願いいたします。",2026-04-15 17:06:00
391,578,,you,3本目もアップしました。,2026-04-15 09:39:00
392,578,,you,"申し訳ありません。
このスクリーンショット以外に活動記録を記載するファイルはありましたでしょうか？
前に執筆時間が書けるようなものがあったような気がしまして。",2026-04-15 10:24:00
393,578,,you,"今一件面談の連絡が入って来ました。
やっと一歩前進です。
またご報告致します。",2026-04-15 10:27:00
394,578,,you,"契約に移りました。
今は仮払い待ちです。
トライアル契約なので報酬は無いようなものですが、本契約が取れるように頑張ります。",2026-04-15 13:35:00
395,578,島崎　麻衣,me,"NON
 
 
申し訳ありません。
このスクリーンショット以外に活動記録を記載するファイルはありましたでしょうか？
前に執筆時間が書けるようなものがあったような気がしまして。
 
 
 
 
 
 
 
 
こちらのカリキュラムで、ということでしょうか❓",2026-04-15 17:07:00
396,578,島崎　麻衣,me,"NON
 
 
契約に移りました。
今は仮払い待ちです。
トライアル契約なので報酬は無いようなものですが、本契約が取れるように頑張ります。
 
 
 
 
 
 
 
 
おめでとうございます❗
引き続き、並行して応募をしながら進めていきましょう❗",2026-04-15 17:08:00
397,578,,you,"そうですね
勘違いしていましたら申し訳ございません。",2026-04-15 17:10:00
398,578,島崎　麻衣,me,"活動記録シートについてはこちらのみとなります。
https://docs.google.com/spreadsheets/d/1gj6MixENH-xJ-dB9AgsMdkVuLR3ZHll5xvqy1fw1LUg/edit?usp=drivesdk",2026-04-15 18:25:00
399,578,,you,"かしこまりました。
お手数をおかけしました。",2026-04-15 18:27:00
400,578,島崎　麻衣,me,"とんでもないです❗
引き続き、よろしくお願いいたします。",2026-04-15 18:28:00
401,579,,you,"お疲れ様です。
以下の案件に関して、仮払いがされましたので対応を始めます。
https://crowdworks.jp/public/jobs/13055455
活動記録には記載済です。",2026-04-15 09:04:00
402,579,島崎　麻衣,me,"分かりました❗
応募についても並行しながら進めていきましょう。",2026-04-15 12:57:00
403,580,平林　結菜,me,"こんにちは❗
よろしくお願いします❗",2026-04-15 11:45:00
404,580,,you,こちらこそ、ご指導宜しくお願いします🙇‍♂️⤵️,2026-04-15 15:16:00
405,580,島崎　麻衣,me,資料確認が終わりましたら、ご連絡お待ちしております❗,2026-04-15 15:17:00
406,580,,you,"解りました。
ひと通り確認致します。",2026-04-15 15:20:00
407,580,島崎　麻衣,me,焦らなくても大丈夫なので、お手すきの際にお願いいたします。,2026-04-15 17:24:00
408,586,島崎　麻衣,me,"そうしましたら、4/21 15時45分にお電話させていただきます❗
※他の方のサポートも並行している関係で、少し細かいお時間でのご案内となっております。
面談まで少しお時間がありますので、これまでのカリキュラムの復習をしてみてくださいね❗
また、面談ではカリキュラムの中で難しかった点や不安に感じている点についてお聞きすることもありますのでぜひ過去の内容を見返しておいてください❗
面談までに下記アンケートのご回答もお願いいたします❗
https://liff.[messaging-link] 11:50:00
409,588,島崎　麻衣,me,"おはようございます❗Week８のフィードバックをお送りいたします。
結論からお伝えすると、今回の動画は3分の解説動画としてしっかりと成立しています。
提示された台本と映像の構成が非常に論理的で、視聴者が内容を理解しやすい流れになっているおり、導入で課題を提示し、本編で具体的な解決策を3つ示し、最後にまとめで行動を促すという構成は、解説動画の王道であり、視聴者の満足度を高めるポイントをしっかり押さえています。
台本にある「服を決める」「持ち物を置く」「水を飲む」という3つのステップが、映像の切り替わりと音声のタイミングで過不足なく表現されており、Week８の課題として十分クリア出来ています❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 10:44:00
410,588,,you,9週目の課題を開く事ができません。時間がないのに先に進める事ができません。,2026-04-15 17:59:00
411,588,島崎　麻衣,me,再登録しましたので、お手すきの際にご確認ください❗,2026-04-15 19:51:00
412,590,,you,枠① 月曜日 15時でお願いいたします！,2026-04-15 12:03:00
413,590,島崎　麻衣,me,"こんにちは❗Week12のフィードバックをお送りいたします。
日常の何気ない購買行動をマーケティングの仕組みとして構造的に捉えられており、非常に鋭い視点をお持ちですね。Notionへの整理も項目ごとに整っており、論理的な思考プロセスがしっかりと可視化されています。
特に「送料を損と感じる心理」や「テスターによる保有効果」といった行動経済学の要素を、実際の店舗やサイトの仕掛けと結びつけて分析できている点は素晴らしいです。
さらに利益を上げるための施策についても、単なる思いつきではなく、顧客の心理的なステップを考慮した具体的な改善案が提示されており、とても良い仕上がりです❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 16:14:00
414,590,島崎　麻衣,me,面談日程についてですが、4/27 15:00~はご都合いかがでしょうか❓,2026-04-15 16:18:00
415,590,,you,"はい、大丈夫です。
よろしくお願いします。",2026-04-15 16:25:00
416,590,島崎　麻衣,me,"そうしましたら、4/27 15:00時にお電話させていただきます❗
※他の方のサポートも並行している関係で、少し細かいお時間でのご案内となっております。
面談まで少しお時間がありますので、これまでのカリキュラムの復習をしてみてくださいね❗
また、面談ではカリキュラムの中で難しかった点や不安に感じている点についてお聞きすることもありますのでぜひ過去の内容を見返しておいてください❗
面談までに下記アンケートのご回答もお願いいたします❗
https://liff.[messaging-link] 16:44:00
417,590,,you,"承知しました。
お待ちしております。",2026-04-15 16:46:00
418,590,島崎　麻衣,me,"面談までになにかございましたら、いつでもご連絡ください❗
引き続き、よろしくお願いいたします。",2026-04-15 18:03:00
419,590,万福　杏夏,me,回答を受け付けました❗,2026-04-15 23:47:00
420,596,平林　結菜,me,"こんにちは❗
その後いかがでしょうか❓",2026-04-15 09:48:00
421,596,,you,"お疲れ様です！
継続案件を視野に入れていると言われ、明日面談を1つ行います！
その他は、連絡を待っている状態です！",2026-04-15 19:36:00
422,596,平林　結菜,me,"こんばんは❗
継続案件も視野に入れていただけているとのこと、とても良い流れですね❗
連絡待ちの案件についても良いご縁につながるよう願っています。引き続き一緒に進めていきましょう❗",2026-04-15 20:28:00
423,596,,you,"ありがとうございます！
現状、面談が先に設定される案件に応募している傾向があるため、今後はライティングを先に実施させていただける案件を意識して見極めていきたいと思います。
引き続きよろしくお願いいたします！",2026-04-15 21:45:00
424,602,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 10:32:00
425,603,,you,"こんにちは
今日やったこと：
⚫︎案件申込5件
かかった時間：40分
出た結果（数値/反応）：
困ってる点：",2026-04-15 18:24:00
426,603,島崎　麻衣,me,"進捗共有ありがとうございます❗
引き続き、よろしくお願いいたします。",2026-04-15 18:29:00
427,605,島崎　麻衣,me,"それでは、こちらで公開して、次は案件獲得のために進めていきましょう❗
まずは、良い案件を当てるよりも、変な案件を避けながら応募数（母数）を増やすのが大事です❗
【案件の探し方（検索のポイント）】
①自分の得意・興味のあるカテゴリを選ぶ
②「初心者OK」「未経験OK」「在宅OK」などで絞り込み
※「初心者歓迎」は勧誘系が混ざりやすいので注意してください❗
③気になる案件があれば、まずは応募してみる→ 小さな経験が、自信とスキルアップにつながります。
【狙うべき案件／避けたい案件】
・狙うべき案件
未経験OKが明記されている
マニュアルあり
テストライティングあり（できれば有償）
最初は低単価でもOK（慣れるフェーズ）
⚠️避けたい案件
高単価なのに説明が薄い
LINE追加など外部誘導が必須
契約前に作業させようとする
資格取得や有料ツール購入を促すタイプ
クラウドワークスは、何件応募したかも大切ですが、何よりどんな案件に応募したか？が重要です❗
勧誘系に当たり続けると、応募数を増やしても成果が出ません。
好条件に見える案件があっても、最初は必ず疑ってかかるくらいでちょうど良いです。
クラウドワークス公式でも注意喚起されていますので、該当ページもお送りしますね。
 blog.crowdworks.jp/archives/6239/ 
一度しっかり目を通しておくと、案件の見極めが一気にラクになりますよ。
また、案件内容だけでなく、発注者の条件も必ず確認するようにしましょう❗
具体的には、まず、本人確認済みになっているかを確認してみてください。
これはトラブル防止のためにも大切なポイントです。
次に評価ですが、★4.8以上、もしくは評価数が10件以上ある発注者を目安にすると安心です。
あわせて、ルール回答済みやプロジェクト完了率が表示されている場合は、きちんと確認しておくと安全です❗
【応募文（提案文）のコツ】
初心者がやりがちなNGは、長すぎる、熱意だけ、自分語り多めです。
通りやすい型はこれです❗
・自己紹介（1〜2行）
・案件への理解・共感
・丁寧に対応できること
・指示やマニュアルを守れること
上手い文章より、扱いやすそう・丁寧そうな人が選ばれます。
【進めていくうえでの考え方】
10件応募 → 1〜2件反応があれば正常
返事ゼロの日があって当たり前
落ちた＝否定ではない
※今は精度を上げるより、母数を増やすフェーズです。
【初心者のNG⚠️】
仮払い前に作業しない
契約前の外部ツール面談は慎重に
年齢など条件に合わない案件は深追いしない
1件に時間をかけすぎない（切り替え大事）
初心者でも取り組みやすく、継続につながりやすいのは、リサーチ系／Webライティング／レビュー記事／まとめ記事／体験談あたりです❗
次のステップに進むためにも、クラウドソーシングで案件を獲得することから、始めていきましょう。
不安な案件があれば、応募前に案件ページのリンクを送ってもらえれば一緒に判断しますので、その都度ご連絡くださいね❗",2026-04-15 11:45:00
428,606,平林　結菜,me,"こんにちは❗
その後、カリキュラムの進捗状況いかがでしょうか❓",2026-04-15 09:52:00
429,606,,you,"こんにちは。
今、課題の制作中です。もうすぐ提出できそうです。
よろしくお願いします。",2026-04-15 10:11:00
430,606,平林　結菜,me,"こんにちは❗
分かりました❗提出お待ちしていますね❗",2026-04-15 12:50:00
431,606,,you,"課題提出しました。
最後にエクスポートする時に、PROの機能を知らずに使っていたようで、無料体験版を使わないとエクスポート出来ないらしく、それらを全部外してやり直しました。かなり印象が変わってしまいましたがなんとか出来ました。",2026-04-15 15:03:00
432,606,,you,有難うございます！,2026-04-15 15:50:00
433,606,島崎　麻衣,me,"こんにちは❗Week７のフィードバックをお送りいたします。
フランスのリムーという町の魅力が、30秒という短い時間の中でとても豊かに伝わっています。
この動画は、一つのテーマが明確に絞られており、情報量も30秒の尺に対して非常に適切です。例えば、冒頭で「世界最古の泡と仮面の町」というキャッチーなフレーズから始まり、カーニバルとスパークリングワインという二つの要素が、映像とテロップの組み合わせによってスムーズに紹介されています。
テロップと内容も噛み合っており、視聴者が飽きることなく最後まで興味を持って見られる構成になっています。
全体として、町の歴史や文化、そして日常の風景がバランスよくまとめられており、視聴者に「なるほど！」という納得感と、その町を訪れてみたいという気持ちを抱かせる素敵な仕上がりです❗
引き続き、この調子で次のカリキュラムも進めていきましょう。",2026-04-15 16:43:00
434,606,,you,"動画は自分で撮ったもので、どれを使うかなど素材選びと組み合わせに時間がかかりましたが、そう言って頂けて嬉しいです。
有難うございます！",2026-04-15 17:04:00
435,606,島崎　麻衣,me,"ご自身で撮影した動画を使って、素材選びや組み合わせまでしっかり考えられているのがとても良いですね❗
そういう細かい部分に時間をかけられているからこそ、完成度にもつながっています。
引き続き、この調子で次のステップも頑張っていきましょう❗",2026-04-15 18:22:00
436,606,,you,有難うございます！(wow),2026-04-15 19:06:00
437,606,平林　結菜,me,"とんでもないです❗
引き続きよろしくお願いします❗",2026-04-15 19:35:00
438,615,,you,"Week6の課題を提出いたしました。
よろしくお願いします。",2026-04-15 04:27:00
439,615,,you,"Notionのデータベース（表）は、まだ思うように編集できないです。
普段Excelを使っているのでレイアウトの調整が思うようにいかないです。
もっとNotionの使い方を理解できればイメージした表を作れるようになると思いますが。
セルや文字に色を付けられるのか？もう少し調べていこうと思います。",2026-04-15 04:33:00
440,615,島崎　麻衣,me,"おはようございます❗Week６のフィードバックをお送りいたします。
提出いただいたNotionページを拝見しましたが、副業として考えるための土台はしっかりと整っています。
副業アイデアが一覧で整理されていることに加え、カテゴリや戦略といった項目で多角的に分析されており、Notionで見返せる形として非常に完成度が高い状態です。
具体的には、それぞれのアイデアに対して業務概要や始め方まで詳細に書き込まれているため、今後ご自身で振り返った際に迷わず次のアクションへ移れる構成になっています。
一般的に副業の検討では、こうした構造化されたリストがあることで、状況の変化に合わせて柔軟にアイデアを更新し続けられるという大きな利点があります。
引き続き、この調子で次のカリキュラムも進めていきましょう❗",2026-04-15 11:08:00
441,616,,you,"お世話になっております。
クラウドワークスで案件（ライティング・記事作成/タスク）を検索したのですが、何らかの講座を受講した人が条件の口コミやアンケートがほとんどで、自身が対象となるものがありません…
どうしたものでしょうか?",2026-04-15 17:13:00
442,616,島崎　麻衣,me,プロフィールについては既に作成済みということでお間違えないでしょうか❓,2026-04-15 18:27:00
443,616,,you,はい、作成してあります。,2026-04-15 18:53:00
444,616,島崎　麻衣,me,それでは、確認のため各媒体のプロフィールページのリンクの共有をお願いいたします❗,2026-04-15 19:13:00
445,616,,you,"スマホで行っているのですが、リンクの共有の仕方がわからないのでおしえてもらいたいです。
よろしくお願いいたします。",2026-04-15 19:20:00
446,616,島崎　麻衣,me,"各サービスとも、基本は自分の公開プロフィールページを開いて、そのURLをコピーして共有すれば大丈夫です❗
【クラウドワークス】
右上の自分の名前を押して、「自分の公開ページを確認」を開きます。
そのページのURLをコピーして共有してください。Webではこの手順、アプリではマイページ上部のID確認からたどれます。 
【ココナラ】
自分のプロフィールページまたはサービスページを開いて、表示されたURLをコピーして共有すればOKです。
ココナラ公式でも、外部ブログやSNSで自分のページをシェアする方法が案内されています。 
【ランサーズ】
自分の公開プロフィールページを開いて、そのURLをコピーして共有すれば大丈夫です。
迷ったら、プロフィールを開いてブラウザのアドレスバーのURLをそのままコピーする形でOKです。 
分からなくなったら、「自分の公開ページを開く → URLをコピーする」
この考え方で進めれば大丈夫です。",2026-04-15 19:27:00
447,616,,you,こちらでよろしかったでしょうか。,2026-04-15 19:51:00
448,616,島崎　麻衣,me,QRコードではなく、URLの共有をお願いいたします。,2026-04-15 19:58:00
449,616,,you,"失礼いたしました。
https://crowdworks.jp/public/employees/5881847?ref=from_mobile_slide_menu
こちらでよろしかったでしょうか。",2026-04-15 20:26:00
450,616,島崎　麻衣,me,"とんでもないです❗こちらで確認出来ました。
ココナラ、ランサーズについては登録はお済みでしょうか❓",2026-04-15 20:32:00
451,616,,you,"ありがとうございます。
どれか一つに登録するのかと思い込んでおりました。
3つとも登録するということでよろしかったでしょうか。",2026-04-15 20:35:00
452,616,平林　結菜,me,その認識で大丈夫ですよ❗,2026-04-15 20:37:00
453,616,,you,"承知いたしました。
それぞれ登録を進めていきます。",2026-04-15 20:39:00
454,616,平林　結菜,me,"わかりました❗
登録できましたらご連絡ください❗",2026-04-15 20:45:00
455,616,,you,承知いたしました。,2026-04-15 20:48:00
456,616,平林　結菜,me,よろしくお願いします❗,2026-04-15 20:49:00
457,616,,you,ココナラとランサーズの登録が済みました。,2026-04-15 21:08:00
458,617,,you,"お疲れ様です
先ほど、CWテストライティング→一次面接→二次面接の
二次面接を受けましたが
コミュニティ勧誘でした
ライティングのお仕事はないけど
コミュニティに人を勧誘することで報酬発生しますよ～
即お断りしてきました
残念です",2026-04-15 12:38:00
459,617,島崎　麻衣,me,"共有ありがとうございます。
その場で違和感に気づいて、きちんとお断りできたのはとても良い判断です❗
テストライティングや面接を重ねたあとに、実際はコミュニティ勧誘だったというのはよくない流れなので、無理に進まなくて正解です。
今回は嫌な経験ではありましたが、怪しい案件を見抜く経験が1つ増えたと考えて大丈夫です❗
今後も、仕事内容より勧誘色が強いもの、報酬の中身が曖昧なものは慎重に見ていきましょう。
気持ちは切り替えて、また通常のライティング案件を探していけば大丈夫です。
今回はしっかり判断できたこと自体が前進です❗",2026-04-15 13:00:00
460,617,,you,"ありがとうございます
気持ち切り替えて
地道に提案続けていきます",2026-04-15 13:10:00
461,617,島崎　麻衣,me,地道に続けることが次につながりますので、この調子で焦りすぎず進めていきましょう❗,2026-04-15 17:01:00
462,617,,you,"了解です
先ほど新しい面談が決まりました
初回からテストなしの面談なので
あまり期待はしないで望みます",2026-04-15 17:07:00
463,617,島崎　麻衣,me,"良い流れですね❗
引き続き、応募と並行しながら進めていきましょう。",2026-04-15 18:19:00
464,617,,you,承知しました,2026-04-15 18:19:00
465,617,島崎　麻衣,me,引き続き、よろしくお願いいたします。,2026-04-15 18:28:00
466,619,,you,頂いた資料を一通り確認しましたのでご連絡いたします。,2026-04-15 17:36:00
467,619,島崎　麻衣,me,"ご連絡ありがとうございます❗
それでは、まずはクラウドワークス、ココナラ、ランサーズに登録していきましょう❗
登録が完了しましたら、ご連絡お待ちしております。",2026-04-15 18:18:00
468,619,,you,ありがとうございます。完了後ご連絡します。,2026-04-15 20:12:00
469,619,平林　結菜,me,ご連絡お待ちしております❗,2026-04-15 20:18:00
470,623,平林　結菜,me,"こんにちは❗
引き続きよろしくお願いします❗",2026-04-15 11:44:00
471,623,,you,"こんにちは！
こちらこそ、引き続き宜しくお願いします(よろしく)",2026-04-15 12:47:00
472,623,島崎　麻衣,me,宜しくお願い致します❗,2026-04-15 12:49:00
473,626,,you,"はると様
お世話になります。
今回のテスト課題が自分の視座が広がるキッカケになると実感しています。",2026-04-15 07:42:00
474,626,島崎　麻衣,me,"こんにちは❗Week９についてですが、Notionのアクセス権が未解除の状態となっていますので、以下の方法でアクセス権の解除をお願いします❗
分からない事がありましたら遠慮なく聞いてくださいね❗
http://www.notion.so/Notion-3128252adfa780fd93cbd5bb6b717536?source=copy_link",2026-04-15 11:19:00
